Bacon Kevin,A Few Good Men (1992),A Little Vicious (1991),Animal House (1978),Apollo 13 (1995/I),Balto (1995),Beauty Shop (2005),Beyond All Boundaries (2009),Black Mass (2015),Cavedweller (2004),Cop Car (2015),Crazy Stupid Love (2011),Criminal Law (1988),Death Sentence (2007),Digging to China (1997),Diner (1982),Elephant White (2011),End of the Line (1987),Enormous Changes at the Last Minute (1983),Flatliners (1990),Footloose (1984),Forty Deuce (1982),Friday the 13th (1980),Frost/Nixon (2008),He Said She Said (1991),Hero at Large (1980),Hollow Man (2000),Jayne Mansfields Car (2012),JFK (1991),Lemon Sky (1988),Loverboy (2005),Murder in the First (1995),My Dog Skip (2000),My One and Only (2009),Mystic River (2003),New York Skyride (1994),Only When I Laugh (1981),Patriots Day (2016),Picture Perfect (1997),Pyrates (1991),Queens Logic (1991),Quicksilver (1986),RIPD (2013),Rails & Ties (2007),Saving Angelo (2007),Shes Having a Baby (1988),Sleepers (1996),Starting Over (1979),Stir of Echoes (1999),Super (2010/I),Telling Lies in America (1997),The Air I Breathe (2007),The Air Up There (1994),The Big Green (2014),The Big Picture (1989),The Darkness (2016/I),The Making of Apollo 13 (1995),The River Wild (1994),The Woodsman (2004),These Vagabond Shoes (2009),Tough Day (2014),Trapped (2002/I),Tremors (1990),Where the Truth Lies (2005),White Water Summer (1987),Wild Things (1998),X First Class (2011)
Penn Sean,21 Grams (2003),All the Kings Men (2006),Americans (2012),Angry Birds (2016),At Close Range (1986),Bad Boys (1983),Before Night Falls (2000),Carlitos Way (1993),Casualties of War (1989),Colors (1988),Crackers (1984),Cruise Control (1992),Dead Man Walking (1995),Dogtown and ZBoys (2001),Fair Game (2010/I),Fast Times at Ridgemont High (1982),Flag Day,Gangster Squad (2013),Hugo Pool (1997),Hurlyburly (1998),I Am Sam (2001),Its All About Love (2003),Judgment in Berlin (1988),Loved (1997)  [Man on the Hill (Michael),Milk (2008/I),Mystic River (2003),Pauly Shore Is Dead (2003),Persepolis (2007)  (voice English version),Phil Ochs There But for Fortune (2010),Racing with the Moon (1984),Shanghai Surprise (1986),Shes So Lovely (1997),Sound of Sun (2016),State of Grace (1990),Summerspell (1983),Sweet and Lowdown (1999),Taps (1981/I),The Assassination of Richard Nixon (2004),The Beaver Kid 2 (1981),The Falcon and the Snowman (1985),The Game (1997),The Gunman (2015),The Human Experiment (2013),The Interpreter (2005),The Professor and the Madman (2017),The Secret Life of Walter Mitty (2013),The Thin Red Line (1998),The Tree of Life (2011),The Weight of Water (2000),This Must Be the Place (2011),This SoCalled Disaster Sam Shepard Directs the Late Henry Moss (2003),U Turn (1997),Up at the Villa (2000),Were No Angels (1989),What Just Happened (2008)
Williams Robin,A Merry Friggin Christmas (2014),Absolutely Anything (2015),Aladdin (1992),Artificial Intelligence AI (2001),August Rush (2007),Awakenings (1990),Back to Neverland (1989),Being Human (1994),Bicentennial Man (1999),Boulevard (2014),Cadillac Man (1990),Can I Do It Till I Need Glasses? (1977),Citizen Steve (1987),Club Paradise (1986),Dead Again (1991),Dead Poets Society (1989),Death to Smoochy (2002),Deconstructing Harry (1997),Fathers Day (1997),FernGully The Last Rainforest (1992),Flubber (1997),From Time to Time (1992),Good Morning Vietnam (1987),Good Will Hunting (1997),Hamlet (1996),Happy Feet (2006),Happy Feet Two (2011),Hook (1991),House of D (2004),Insomnia (2002),Jack (1996),Jakob the Liar (1999),Jumanji (1995),License to Wed (2007),Man of the Year (2006),Moscow on the Hudson (1984),Mrs Doubtfire (1993),Night at the Museum (2006),Night at the Museum Battle of the Smithsonian (2009),Night at the Museum Secret of the Tomb (2014),Nine Months (1995),Old Dogs (2009/I),One Hour Photo (2002),Patch Adams (1998),Popeye (1980),Robots (2005),RV (2006),Seize the Day (1986),Shakes the Clown (1991),Shrink (2009),The Adventures of Baron Munchausen (1988),The Angriest Man in Brooklyn (2014),The Best of Times (1986),The Big Wedding (2013),The Big White (2005),The Birdcage (1996),The Butler (2013/I),The Face of Love (2013),The Final Cut (2004),The Fisher King (1991),The Night Listener (2006),The Survivors (1983),The World According to Garp (1982),Toys (1992),What Dreams May Come (1998),Worlds Greatest Dad (2009/I)
Fishburne Laurence,21 (2008),4 Rise of the Silver Surfer (2007),A Nightmare on Elm Street 3 Dream Warriors (1987),Akeelah and the Bee (2006),AntMan and the Wasp (2018),Apocalypse Now (1979),Armored (2009),Ashes and Snow (2005),Assault on Precinct 13 (2005),Bad Company (1995),Band of the Hand (1986),Batman v Superman Dawn of Justice (2016),Biker Boyz (2003),Black Water Transit (2009),Bobby (2006),Boyz n the Hood (1991),Cadence (1990),Cherry 2000 (1987),Class Action (1991),Contagion (2011),Cornbread Earl and Me (1975),Days of Wrath (2008),Death Wish II (1982),Deep Cover (1992),Event Horizon (1997),Everyday Sunshine The Story of Fishbone (2010),Fast Break (1979),Five Fingers (2006),Fled (1996),Gardens of Stone (1987),Higher Learning (1995),Hoodlum (1997),Imprisoned (????/I),John Wick Chapter 2 (2017),Just Cause (1995),Khumba (2013),King of New York (1990),Last Flag Flying (2017),Man of Steel (2013),Michael Jordan to the Max (2000),Mission Impossible III (2006),Mystic River (2003),Once in the Life (2000),Osmosis Jones (2001),Othello (1995),Passengers (2016/I),Predators (2010),Quicksilver (1986),Red Heat (1988),Ride Along (2014),Roots A History Revealed (2016),Roots A New Vision (2016),Ruby in Murdertown (2017),Rudderless (2014),Rumble Fish (1983),School Daze (1988),Searching for Bobby Fischer (1993),Standoff (2016/I),The Colony (2013/I),The Color Purple (1985),The Cotton Club (1984),The Death and Life of Bobby Z (2007),The Matrix (1999),The Matrix Reloaded (2003),The Matrix Revolutions (2003),The Signal (2014),TMNT (2007),Welcome to Hollywood (1998),Whats Love Got to Do with It (1993),Whered You Go Bernadette (2018),Willie & Phil (1980)
Watts Naomi,21 Grams (2003),3 Generations (2015),A House Divided (1998),Adoration (2013),Allegiant (2016),Babe Pig in the City (1998),Birdman or (The Unexpected Virtue of Ignorance) (2014),Dangerous Beauty (1998),Demolition (2015),Diana (2013),Down (2001),Dream House (2011),Eastern Promises (2007),Ellie Parker (2001),Ellie Parker (2005),Fair Game (2010/I),Flirting (1991),For Love Alone (1986),Funny Games (2007),Gross Misconduct (1993),I Heart Huckabees (2004),Inland Empire (2006),Insurgent (2015),J Edgar (2011),King Kong (2005),Le divorce (2003),Lo imposible (2012),Matinee (1993),Mother and Child (2009),Mulholland Dr (2001),Ned Kelly (2003),Never Date an Actress (2001),Ophelia (2018),Penguin Bloom,Persons Unknown (1996),Plots with a View (2002),Rabbits (2002),Shut In (2016/I),St Vincent (2014),Stay (2005/I),Strange Planet (1999),Sunlight Jr (2013),Tank Girl (1995),The Assassination of Richard Nixon (2004),The Bleeder (2016),The Book of Henry (2017),The Custodian (1993),The Glass Castle (2017),The International (2009/I),The Painted Veil (2006),The Ring (2002),The Ring Two (2005),The Sea of Trees (2015),The Secret Life of the Lonely Doll,Under the Lighthouse Dancing (1997),We Dont Live Here Anymore (2004),While Were Young (2014),Wide Sargasso Sea (1993),You Will Meet a Tall Dark Stranger (2010)
Reeves Keanu,47 Ronin (2013),A Scanner Darkly (2006),A Walk in the Clouds (1995),Anyone Can Quantum (2016),Bill & Teds Bogus Journey (1991),Bill & Teds Excellent Adventure (1989),Chain Reaction (1996),Constantine (2005),Dangerous Liaisons (1988),Deep Web (2015),Destination Wedding (????/III),Dracula (1992),Echo (2005/II),Ellie Parker (2005),Even Cowgirls Get the Blues (1993),Exposed (2016/III),Feeling Minnesota (1996),Flying (1986),Generation Um (2012),Hard Ball (2001),Henrys Crime (2010),I Love You to Death (1990),John Wick (2014),John Wick Chapter 2 (2017),John Wick Chapter 3 (2019),Johnny Mnemonic (1995),Keanu (2016),Kids Story (2003)  (voice English version),Knock Knock (2015/I),Little Buddha (1993),Man of Tai Chi (2013),Mifune The Last Samurai (2015),Much Ado About Nothing (1993),My Own Private Idaho (1991),One Step Away (1985),Parenthood (1989),Permanent Record (1988),Point Break (1991),Providence (1991),Rally Car,Replicas (2017),Rivers Edge (1986),Siberia (2018),Somethings Gotta Give (2003),Speed (1994),SPF18 (2017),Street Kings (2008),Sweet November (2001),The Bad Batch (2016),The Day the Earth Stood Still (2008),The Devils Advocate (1997),The Gift (2000),The Great Warming (2006),The Lake House (2006),The Last Time I Committed Suicide (1997),The Matrix (1999),The Matrix Reloaded (2003),The Matrix Revolutions (2003),The Modern Ocean,The Neon Demon (2016),The Night Before (1988),The Prince of Pennsylvania (1988),The Private Lives of Pippa Lee (2009),The Replacements (2000),The Starling,The Watcher (2000/I),The Whole Truth (2016),Thumbsucker (2005),To the Bone (2017/I),Tune in Tomorrow (1990),Untitled Bill & Ted Project,Youngblood (1986)
Deschanel Zooey,(500) Days of Summer (2009),Abandon (2002),All the Real Girls (2003),Almost Famous (2000),Big Trouble (2002),Bridge to Terabithia (2007),CineMash Sid and Nancy (2009),Elf (2003),Eulogy (2004),Failure to Launch (2006),Flakes (2007),Gigantic (2008),House Hunting (2003),Its Better to Be Wanted for Murder Than Not to Be Wanted at All (2003),Live Free or Die (2006),Manic (2001),Mumford (1999),Our Idiot Brother (2011),Raving (2007),Rock the Kasbah (2015),Surfs Up (2007),Sweet Friggin Daisies (2002),The Assassination of Jesse James by the Coward Robert Ford (2007),The Driftless Area (2015),The GoGetter (2007),The Good Girl (2002),The Good Life (2007),The Happening (2008),The Hitchhikers Guide to the Galaxy (2005),The New Guy (2002),Trolls (2016),Whatever We Do (2003),Winter Passing (2005),Yes Man (2008),Your Highness (2011)
Mara Kate,10 Years (2011),Big Guy (2009),Brokeback Mountain (2005),Broken Bells After the Disco (2013),Captive (2015/II),Chappaquiddick (2017),Deadfall (2012),Fantastic Four (2015),Fireflies (2006),Full of It (2007),Happythankyoumoreplease (2010),Iron Man 2 (2010),Ironclad (2011),Joe the King (1999),Man Down (2015/I),Megan Leavey (2017),Mercy (2017/I),Morgan (2016),Peep World (2010),Queen of Hearts (2011/III),Random Hearts (1999),Shooter (2007/I),Stone of Destiny (2008),Tadpole (2000),The Californians (2005),The Heyday of the Insensitive Bastards (2017),The Martian (2015),The Open Road (2009),Time Well Spent (2004),Tiny Detectives (2014),Transcendence (2014/I),Transsiberian (2008),We Are Marshall (2006),Zoom (2006)
Bale Christian,310 to Yuma (2007),A Midsummer Nights Dream (1999),All the Little Animals (1998),American Hustle (2013),American Psycho (2000),Backseat,Batman Begins (2005),Captain Corellis Mandolin (2001),Empire of the Sun (1987),Equilibrium (2002),Exodus Gods and Kings (2014),Harsh Times (2005),Hauru no ugoku shiro (2004)  (voice English version),Henry V (1989),Hostiles (2017),Im Not There (2007),Jin ling shi san chai (2011),Jungle Book (2018),Knight of Cups (2015),Laurel Canyon (2002),Little Women (1994),Metroland (1997),Mio min Mio (1987),Newsies (1992),Out of the Furnace (2013),Pocahontas (1995/I),Prince of Jutland (1994),Public Enemies (2009),Reign of Fire (2002),Rescue Dawn (2006),Shaft (2000),Swing Kids (1993),Terminator Salvation (2009),The Big Short (2015),The Dark Knight (2008),The Dark Knight Rises (2012),The Fighter (2010/I),The Machinist (2004),The New World (2005),The Portrait of a Lady (1996),The Prestige (2006),The Promise (2016/II),The Secret Agent (1996),Velvet Goldmine (1998)
Eastwood Clint,A Perfect World (1993),Absolute Power (1997),Ambush at Cimarron Pass (1958),Any Which Way You Can (1980),Blood Work (2002),Bronco Billy (1980),City Heat (1984),Coogans Bluff (1968),Dirty Harry (1971),Dont Pave Main Street Carmels Heritage (1994),Escape from Alcatraz (1979),Every Which Way But Loose (1978),Firefox (1982),Francis in the Navy (1955),Gary Cooper American Life American Legend (1989),Gran Torino (2008),Hang Em High (1968),Heartbreak Ridge (1986),High Plains Drifter (1973),Honkytonk Man (1982),Il buono il brutto il cattivo (1966),In the Line of Fire (1993),Joe Kidd (1972),Kellys Heroes (1970),Lafayette Escadrille (1958),Magnum Force (1973),Million Dollar Baby (2004),Paint Your Wagon (1969),Pale Rider (1985),Per qualche dollaro in più (1965),Per un pugno di dollari (1964),Pink Cadillac (1989),Play Misty for Me (1971),Sad Hill Unearthed (2017),Space Cowboys (2000),Sudden Impact (1983),The Beguiled (1971),The Bridges of Madison County (1995),The Dead Pool (1988),The Eiger Sanction (1975),The Enforcer (1976),The First Traveling Saleslady (1956),The Gauntlet (1977),The Outlaw Josey Wales (1976),The Rookie (1990),Thunderbolt and Lightfoot (1974),Tightrope (1984),Trouble with the Curve (2012),True Crime (1999),Two Mules for Sister Sara (1970),Unforgiven (1992),Where Eagles Dare (1968),White Hunter Black Heart (1990)
Gassler Christian,Paranormal Shades (2016),Vampire City (2009),Vampires in Vienna (2009)
DArmand Alon,Das bumsfidele Häuschen (1971),Das Testament des Dr Mabuse (1962),Der Fluch der schwarzen Schwestern (1973),Frauen die für Sex bezahlen (1974),Gefährlicher Sex frühreifer Mädchen 2 Höllisch heiße Mädchen (1972),Guess What Happened to Count Dracula? (1971),HausfrauenReport (1971),Josefine Mutzenbacher (1970),Pornografie illegal? (1971),The Corporate Queen (1969),Vild på sex (1974)
Johnson Alexander (IV),Iodine (2007)
Leask Murray,Yangtse Incident The Story of HMS Amethyst (1957)
Rubenstein David Paul,Street Trash (1987)
Casarini Diven,Si Mohand u MHand linsoumis (2008)
Terry Jonathan,All the Marbles (1981),Corvette Summer (1978),Cutters Way (1981),Deal of the Century (1983),Halloween III Season of the Witch (1982),Little Paradise (2015),Return of the Living Dead Part II (1988),The Lone Star Cowboy (2009),The Return of the Living Dead (1985)
Rogerson Sean,12 Rounds 2 Reloaded (2013),Double Barrel (2013),Extraterrestrial (2014),Grave Encounters (2011),Grave Encounters 2 (2012)  [Sean Rogerson (Lance Preston),Otherwise (2012),Still/Born (2017),Underworld Evolution (2006)
Gahrout Azlouez,Cheb (1991)
Johnson Lloyd (X),Crosby Rail (2014)
Accerra Dennis,Black Box (2011/I)
Moriarty Christopher,Cut Down the Puppet Strings (2014)
Chatree Sorapong,1 2 3 duan mahaphai (1977),Arpat (2015),Beautiful Boxer (2004),BKO Bangkok Knockout (2010),Chiwit batsop (1977),Choo (2004),Cobra Thunderbolt (1984),Dam Morakot (1983),Dark Day Express (1989),I sao untarai (1977),Issaraparb kong Thongphun Khokpho (1984),Jungle Heat (1985),Khao Chon Kai (2006),Khao Chue Karn (1973),Khon liang chang (1987),Khu Kam 2 (1996),King Naresuan 5 (2014),Kon Khon (2011),Kraithong (1980),Kraithong 2 (1985),Kuam rak krang sutai (1975),Long June (1996),Louie (1977),Millimui daetalchul (1985),Mong songkraam weeraburut (2012),Mue puen (1983),Mun ma gub kwam mud (1971),Nam Tai Sok (1979),Naresuan (2007),O Madda (1977),Ongbak 2 (2008),Ongbak 3 (2010),Payuk Rai 6 Paek Din (1981),Phi hua khaad (1980),Phuket (2009),Plae kao (1977),Ploy Talay (1987),Prasad (1975),Puen Pang (1983),Puen yai jon salad (2008),Rai saneh ha (1979),Raiders of the Doomed Kingdom (1985),Raiders of the Golden Triangle (1983),Salween (1995),Samurai Ayothaya (2010),Sao 5 (1976),Satang (2000),Saving Private Tootsie (2002),Shou ju qing (1988),Sia dai (1996),Sia dai 2 (1996)  [Rabin (Roses Father),Suer Pooparn (1983),Suriyothai (2001),TaKien (2003),Tamnaan somdet phra Naresuan maharat Phaak prakaat itsaraphaap (2007),Tang sua phan (1977),The Lost Idol (1989),Thep Thida Rong Raem (1974),Wai tok kra (1978)
Róbert László,Adásunkat megszakítjuk (2006)
Gibbons Corey,Cyrus (2010/II)
Ng Brandon,Aussie and Teds Great Adventure (2009)
Swaine Fergal,Stephen (1990)
Evans Robert W.,The Bad Penny (2011)
Marcrum Chip,Grim Sweeper (2006)
Petchow Adam,The Fields of Genoa (2009)
Salegi Aritz,TTAUP TTAUP! Arraun kolpeka (2010)
Wing Dan,Gambling Guns and Whiskey (2014)
Dejesus Justin,Blue Knight (2009)
Rodney Brendon,Malum in Se (2013)
Pagan Carlos,Entertainers Last Stand (2009)
Luis Kobeh Micael,The Rawrest Friend (2015)
Brown Lennox,15 Minutes (2001),Blade II (2002),Closer to Crazy (2010),Dark Nova (1999),Enemy of the State (1998),Game of Death (2011),Tha Eastsidaz (2000),The Fan (1996),US Marshals (1998)
Pearl Philip,Virgin Sacrifice (1959)
Oueslati Taieb,Essaïda (1996),Tangier Cop (1997)
Murphy Kenneth Raymond,Forgiven (2006)
Öcel Kasim,Ainoa (2005)
C Locke,The Secret Lives of Christmas Trees (2011)
Shepard Curtis,Corporate Ladder (2004)
Boegeys Hasan,Malaikat bayangan (1988)
Louise Clark Hayley,Will you be mime? (2015)
George Andrew (XIV),Road Trip to Bangor (2012)
Stinnet Billy,The Starvation Proclamation
Chen En,Ai shen (1969),Huo bing feng lin du (1974),Lantern Festival Adventure (1979),Wang yang zhong de yi tiao chuan (1979),Yan yang san yue tian (1977)
Clayton Michael (X),Space Grads (2015)
So So Glos The,SonSoMax and Chase (2015)
Ballard Curtis,Lost Everything (2010)
Poirrier Yvon,Comme un poisson hors de leau (1999)
Brown April (IV),By a Hair (2010)
Siegel Victor,Table for Three (2009)
Fleuret Maurice,Un film sur quelquun (1972)
Mate David,Come Clean (2008),Late Fragment (2007)
Percy Matthew (II),Two Moments in Time (2017)
Rezzezi Alain,Blues Stop (2003)
Lambotte Stéphanie,Us and Them (2014)
Tait Heath,Hejira (2005),Vancouver Vagabond II (2012)
Prevezanos Demetrios,Bulan Terbelah Di Langit Amerika (2015)
Yoshimura Scott (II),Brodown (2017),Its Ron (2017),Nipswap (2016),Paved (2016),The Breadwinner (2014)
Black Jay (IV),Wild Wild Winter (1966)
Shankar (XIV),Golapi Golapi (2014)
Wasem Bart,ZarrDos (2017)
Chiba Hiroichi,Ji dao zhui zong (1991)
Houmane Aomar,Baba (2010/I)
Hlibka Geoff,Low Budget (2005)
Reilly Tim (II),Edge City (1998)
Enscoe Adrian,Death to Romance (2010),Groove (2017),Hello Again (2017),Jamie Marks Is Dead (2014),Place Stamp Here (2016),Seeds (2017/II),We Dont Belong Here (2017)
Gallardo Miguel A.,The White Orchid (1954)
Esturco Ihman,Ayoko na sanang magmahal (1993),Dekada 70 (2002),ID (2001),Kapantay ay langit (1994),La Vida Rosa (2001),Ligaya ang itawag mo sa akin (1997),Mapusok (1998),Saan ka man naroroon (1993),Sakay (1993),Tall as Trees (2008)
Renberg Christer,Bara prata lite (1997)
Corman Ben,Jump Drive (2012)
Quantin Jean-Paul,Hors cadre une trilogie (2015)
Mliswa Tony,Elusive Horizon
Malaska Jan,Pohádka o staré tramvaji (1961)
Smeh Harry,Ciganin hajduk Brnja Ajvanar (1927)
Lee Yong-ho,Eomeoniwa adeul (1976)
Lacroix Denis,Cold Journey (1975),Death Hunt (1981),Divided Loyalties (1990),Elizas Horoscope (1975),Rabid (1977),Revolution (1985),Running Brave (1983),Scanners (1981),Song of Hiawatha (1997),Visage pâle (1985)
Bulbul (IV),Love in Goa (1983),Vinyl (2010/II)
Conde Tony M.,The Blues Brothers (1980)
Stephens John (XV),Speed Dating (2010)
Ransom Mike (II),13 Angels Stand Guard Around Your Bed (2016)
Vorperian Eric,Self Medicated (2005)
Stiso Nick,Punks Dead SLC Punk 2 (2016)
Lennon Tyrone (II),SoulHood (2017)
Harris John (LXXI),NightLights (2014),The Cake (2011/II)
McNamee Eddie,Mirrorvael (2013)
Lee James Edward,44 (2007),Bronx Paradise (2010),Coney Island USA (2007),The Connection (2001)
San Juan Mark,Cineastas en acción (2005),¿Dónde se nacionaliza la marea? (2010)
Butler Matt (XXI),Obscurity (2014)
Shewey Morgan,Stockholm Santa (2012)
Selig Michael (IV),Fair Chase (2016)
Hosea Jeremiah,Pariah (2011/I)
Chann Kevin,Black Diamond (2015/I)
Saraciniello Dylan,Shadow Dance (2016)
Li Wei-Li,Wan Zi chao ji ya nan (1993)
Law Chi-Keung,Lin shi yan yuan (1993)
Mukherji Babloo,Sweetiee Weds NRI (2017)
Chekashkin Maksim,Bumer Film vtoroy (2006)
Van Vlem Filip,Het beest (1982)  [Harry(6 years old)
Amacker Killian,Loup! (2002)
Delime Julien,Lenvol de lémeraude (2011)
Keifner Steve,Misfit Patrol (1998)
Daisher Michael,The Benefactor (2015)
Sala Mario (III),Labia (2014)
Rowland Thomas,A Taste of Blood (1967)
Chin Alexander,Not a Day Goes By (2002)
Nawafleh Mohd,31 North 62 East (2009)
Haruta Jess,Ang mahiwagang daigdig ni Pedro Penduko (1973)
Gregg Bill,Stay Tuned for Murder (1987)
Barrett Guy,Maybe Baby (2000),The Trench (1999)
Önder Tombis,Bir varmis bir yokmus (1971),Keloglan aramizda (1972)
Tam Shing,Ba Li sha shou (1974)
Michaels Jonathan Jancovic,Dangerous Love (1988),Pink Nights (1985)
Gomez Jose Hipolito,El patrón radiografía de un crimen (2014)
Honekari Suresh,Ardh Satya (1983)
Lakatos Alexi,Starship Troopers (1997)
Iwashita Akira,Hentai ganbô jitsugen kurabu (1996),Rikonzuma no nurejuban (1996)
Parks Cory,Acid Is Groovy Kill the Pigs (1993)
Lundskog Gustaf,Lejonjakten (1908)
Passeri Bruno,Projeções (2012)
Men of Battle Company 2nd of the 503rd Infantry Regiment 173rd Airborne Brigade Combat Team The,Restrepo (2010)
Skelton Dillion,Love Thy Nature (2014)
Massaro Marise,The Hearse (2014)
Daniel Larry,Betrayed (2011/II)
Hopper Andy,Before Turning the Gun (2006),Girl on a Bed (2005),Perfect (2004/V),Political Disasters (2009),Saint Francis (2007),Shining On (2007),Silent Night Zombie Night (2009)
Bosworth Chuck,Color Creations by The Color Bunch (1985)
Sharma Mangilal,Hazaaron Khwaishein Aisi (2003)
Sakurai Masaya,Koisuru otokotachi (2002)
Murray-Kradenpoth Gregor,RINGwhispers (2015),Through a Dark Wood (2009)
Narváez Fernando,Boom! (2006)
Stovall Craig,Public Access (1993)
Birgisson Jónbjörn,Í viðjum vanans (2014)
Skjegstad Gaute,1732 Høtten (1998)
Rose Vincent,Toot Sweet! (1929)
Herzog Austin,True Friends (1998)
Nicolay James,Art House (1998)
Lopez Bernard,Astérix aux jeux olympiques (2008)
Balenciaga Adam,Jimmy Alfredo (2017)
Seeley Andrew,The Hardy Boys (2012)
Sison Ramon,Deadly Force (1983),My Favorite Year (1982),One Last Ride (2004),Rage (1995),The Independent (2000),Troop Beverly Hills (1989)
van Kempen Levi,Pennys Shadow (2011),Voetzoeker (2015)
Antonik Ragip Nikita,Kelneren (2008)
Rachati Nadem,Café de la plage (2001)
Lien Aaron,Together (2015/V)
Red Hot Brass Band,Wenn die Musik spielt am Wörthersee (1962)
Geisler Jack,Midnight Edition (1993)
Matheson Annabel,River Water (2013)
Jose C. Jenner,Ooops a Desi (2013)
Kapoor Aalekh,Kapoor & Sons (2016),Rubaroo (2016)
Loud Tim,No Ambition (2015)
Kojaki Shiva,911am (2012),Mina and Michelle (2011),The Melancholy (2011)
Palma Gaia,Poco più di un anno fa (2003)
Mantel Felix,Überall ist Zwergenland (1957)
Bose Debu (IV),Dui Bon (2000),Bidrohini Naari (2002)
Muñoz Miguel (VI),Leef! (2005)
Lukács Sr. Miklós,Aurora Borealis Északi fény (2017)
Fleming Eoghan,Smithy & Dickie (2017)
Roig Albert (IV),El ninot de drap (2011),Lo bueno de llorar (2006)
Conde Rod Ian Jay,Resiklo (2007)
Taylor Scott (LXXXIX),Following Oaks (2015)
Christensen Rikke Stächer,Ungt hjerte (2016)
González González Francisco,El caíd (1926)
Di Giorgio Claudio,Suburra (2015)
MacDonald David H.,Joy of Sex (1984)
Buczkowski Zbigniew,Ajlawju (1999),Alabama (1985),Amnestia (1982),Baryton (1985),Cma (1980),Co lubia tygrysy (1989),Czlowiek z zelaza (1981),Czlowiek z (1993),Córa marnotrawna (2001),Córki dancingu (2015),Dluznicy smierci (1986),Dolina szczescia (1985),Dziecinne pytania (1981),Dzieje mistrza Twardowskiego (1996),Dzien swira (2002),Epizod Berlin West (1986),Excentrycy czyli po slonecznej stronie ulicy (2015),Galimatias czyli kogelmogel II (1989),Glowy pelne gwiazd (1983),Golem (1980),Grzechy dziecinstwa (1984),Hubal (1973),Karate po polsku (1983),Kawalerskie zycie na obczyznie (1992),Klakier (1983),Komedia malzenska (1994),Kramarz (1990),Kronika wypadków milosnych (1986),Menedzer (1986),Mis (1981),Misja specjalna (1987),Nic smiesznego (1995),Niech cie odleci mara (1982),Nocne graffiti (1997),Ostatni klaps (2015),Oszolomienie (1989),Pan Kleks w kosmosie (1988),Planeta krawiec (1983),Po sezonie (2005),Podróze pana Kleksa (1986),Pokój z widokiem na morze (1978),Porno (1990),Powrót wabiszczura (1989),Prognoza pogody (1983),Prom do Szwecji (1980),Przepraszam czy tu bija? (1976),Rebus (1977),Romans z intruzem (1985),Rozmowy kontrolowane (1991),Rykowisko (1987),Rób swoje ryzyko jest twoje (2002),Skradziona kolekcja (1979),Slona róza (1983),Smazalnia story (1985),Smierc Johna L (1988),Sonata marymoncka (1988),Spiewy po rosie (1983),Spokojne lata (1982),Straszny sen Dzidziusia Górkiewicza (1994),Swinka (1990),To tylko rock (1984),Tryumf pana Kleksa (2001),Ucieczka z kina Wolnosc (1990),Uprowadzenie Agaty (1993),Wielka majówka (1981),Wielka wsypa (1992),Wizja lokalna 1901 (1980),Wojna swiatów  nastepne stulecie (1981),Wsciekly (1980),Wszyscy jestesmy Chrystusami (2006),Wyjazd integracyjny (2011),Wyjscie awaryjne (1982),Zabic na koncu (1990),Zabij mnie glino (1988),Zdrada (1995),Zlote runo (1998),Zwolnieni z zycia (1992),Zycie wewnetrzne (1987)
Salvador Gonzalo,Kahit konting pagtingin (1990)
Oliver Toby (IV),Nucleus (2017),Spaceman (2016/II)
Bouvier Jean,Chut! (1972)
Sales Rahsaan,Boycotting Time (2009)
Karthik Dhanish,Flip (2014/II),Forbidden (2018),Hello Namasthe (2016),Its Free (2015),Ivide (2015),Manchatti (2017),The Talent (2012)
Hügin Tobias,Once Upon a Time (2012)
Hathaway Steven,Errol Morris A Lightning Sketch (2014)
Garland Michael,Milan (2004),Pacquiao The Movie (2006)
Smith Eli A.,Internment (2016)
Ozsan Hal,Asterisk (2016),Caffeine (2006),Children of Wax (2007),For the Love of Money (2012),Groupie (2010),Guy in Row Five (2005),Head Over Spurs in Love (2011),Layover (2014/I),Peach Plum Pear (2011),Private Number (2014),Redline (2007),S1m0ne (2002),The Passing Parade (2018)
Paris Fernand,Pétain (1993)
Yamakoglu Tevfik Caner,Muska (2014)
Takeshi Carlos,E a Vaca Foi Para o Brejo (1981),Gaijin  Amame Como Sou (2005),Hooji (2012),Maverick Manhunt Brazil (2016),Reykjavik Whale Watching Massacre (2009),The name of the day (2015)
Roxas Andring,Hulihin si Pepeng Magtanggol (1981)
Duong Thomas,Pretentious Film Student Film (2007),Rice and Meat (2008),Taxi Dance (2009),The Unidentified (2008)
Pope Robert,Cruising (1980)
Foley David (II),The Actress (2005)
Jas Mike,JasaOci ciornie (1987)
Jibodh Ravi,Mixed Nuts (2017),JibonJinjir (1979)
Taylor Daniel (XV),Best Little Whorehouse in Rochdale (2011)
Dorsch Tim,Ernest (2002),Hollywoodland (2006),The Prize Winner of Defiance Ohio (2005)
Tynan Brendan,Twod (2013)
Jayne Daniel,Queen of Spades (2015)
Lewis Horatio (II),Fratricide (2014)
Yong-Yeon Hwang,Mai liteul hieoro (2013)
Bolduc Hubert,Tempérance (2009)
Clegg Valena,Nowone (2008/II)
Orbán Attila,Légy jó mindhalálig (1960)
